SampleID,Tag_Brand,Tag_Color Code,Tag_Color,Tag_Coarseness,
RENAULT 213 (S1)-LS,RENAULT,213,ROUGE ITALIEN,NA,
RENAULT 832 (S1)-LS,RENAULT,832,ROUGE RADIANT,NA,
RENAULT NNS (S1)-LS,RENAULT,NNS,ROUGE MAGMA,NA,
RENAULT 780 (S1)-LS,RENAULT,780,ROUGE SMAC,NA,
RENAULT 704 (S1)-LS,RENAULT,704,ROUGE PIMENT,NA,
RENAULT 746 (S1)-LS,RENAULT,746,ROUGE PTT BELGE,NA,
RENAULT 738 (S1)-LS,RENAULT,738,ROUGE POMPIERS,NA,
RENAULT 763 (S1)-LS,RENAULT,763,ROUGE ETRUSQUE,NA,
RENAULT 755 (S1)-LS,RENAULT,755,ROJO,NA,
RENAULT KPF (S1)-LS,RENAULT,KPF,GRIS TAUPE,NA,
RENAULT 230 (S1)-LS,RENAULT,230,JAUNE PTT AUTRICHE,NA,
RENAULT 705 (S1)-LS,RENAULT,705,ROUGE,NA,
RENAULT 691 (S1)-LS,RENAULT,691,GRIS,NA,
RENAULT 324 (S1)-LS,RENAULT,324,JAUNE CITRON,NA,
RENAULT ENW (S1)-LS,RENAULT,ENW,JAUNE ECLAIR,NA,
RENAULT I31 (S1)-LS,RENAULT,I31,JAUNE POSTE SUEDE,NA,
RENAULT 371 (S1)-LS,RENAULT,371,JAUNE DE CHROME,NA,
RENAULT KNU (S1)-LS,RENAULT,KNU,GRIS TAUPE,NA,
RENAULT 799 (S1)-LS,RENAULT,799,ROUGE MAGENTA,NA,
RENAULT 719 (S1)-LS,RENAULT,719,ROUGE VIF,NA,
RENAULT 075 (S1)-LS,RENAULT,075,ROUGE VIF,NA,
RENAULT 071 (S1)-LS,RENAULT,071,ROUGE POMPIERS,NA,
RENAULT 934 (S1)-LS,RENAULT,934,VERT YANOS,NA,
RENAULT 908 (S1)-LS,RENAULT,908,VERT PAMPA,NA,
RENAULT 994 (S1)-LS,RENAULT,994,VERT EUROPCAR,NA,
RENAULT 904 (S1)-LS,RENAULT,904,VERT MELEZE,NA,
RENAULT 591 (S1)-LS,RENAULT,591,VERT AMAZONIE,NA,
RENAULT 996 (S1)-LS,RENAULT,996,VERT SEQUOIA,NA,
RENAULT 972 (S1)-LS,RENAULT,972,VERT CORIANDRE,NA,
RENAULT 530 (S1)-LS,RENAULT,530,JAUNE,NA,
RENAULT 031 (S1)-LS,RENAULT,031,ORANGE,NA,
RENAULT 312 (S1)-LS,RENAULT,312,ORANGE,NA,
RENAULT 003 (S1)-LS,RENAULT,003,ROUGE ITALIEN,NA,
RENAULT 752 (S1)-LS,RENAULT,752,ROUGE,NA,
RENAULT 571 (S1)-LS,RENAULT,571,ROUGE APACHE,NA,
RENAULT 239 (S1)-LS,RENAULT,239,ROUGE CORRIDA,NA,
RENAULT 731 (S1)-LS,RENAULT,731,ROUGE ANDALOU,NA,
RENAULT 721- (S1)-LS,RENAULT,721,ROJO,NA,
RENAULT 797 (S1)-LS,RENAULT,797,ROUGE CORAIL,NA,
RENAULT 756 (S1)-LS,RENAULT,756,ROUGE CORAIL,NA,
RENAULT 728 (S1)-LS,RENAULT,728,ROUGE LAQUE,NA,
RENAULT 496 (S1)-LS,RENAULT,496,OLYMPE,NA,
RENAULT A73 (S1)-LS,RENAULT,A73,VIOLET,NA,
RENAULT B77 (S1)-LS,RENAULT,B77,ROUGE MARGOT,NA,
RENAULT B90 (S1)-LS,RENAULT,B90,VERT LA REDOUTE,NA,
RENAULT A94 (S1)-LS,RENAULT,A94,VERT OFFICE NATIONAL FORETS,NA,
RENAULT 155 (S1)-LS,RENAULT,155,SABLE ,NA,
RENAULT 377 (S1)-LS,RENAULT,377,JAUNE TOURNESOL,NA,
RENAULT F97 (S1)-LS,RENAULT,F97,LIVE PASTEL,NA,
RENAULT DPW (S1)-LS,RENAULT,DPW,VERT PISTACHE,NA,
RENAULT 727 (S1)-LS,RENAULT,727,ROUGE VIF,NA,
RENAULT D93 (S1)-LS,RENAULT,D93,VERT COTTAGE,NA,
RENAULT 936 (S1)-LS,RENAULT,936,VERDE,NA,
RENAULT F91 (S1)-LS,RENAULT,F91,VERT RAINETTE,NA,
RENAULT 925 (S1)-LS,RENAULT,925,TURQUOISE,NA,
RENAULT 598 (S1)-LS,RENAULT,598,VERT BONZAI,NA,
RENAULT 993 (S1)-LS,RENAULT,993,VERT,NA,
RENAULT D90 (S1)-LS,RENAULT,D90,VERT MOUSSE,NA,
HYUNDAI AS (S1)-LS,HYUNDAI,AS,GREYISH PURPLE,NA,
HYUNDAI T8G (S1)-LS,HYUNDAI,T8G,BABY ELEPHANT,NA,
HYUNDAI OT (S1)-LS,HYUNDAI,OT,IVORY LIGHT,NA,
HYUNDAI JL (S1)-LS,HYUNDAI,JL,FUNNY YELLOW,NA,
HYUNDAI BG (S1)-LS,HYUNDAI,BG,BAHAMAS GOLD,NA,
HYUNDAI AV (S1)-LS,HYUNDAI,AV,INDIAN RED,NA,
HYUNDAI XM (S1)-LS,HYUNDAI,XM,POPPY RED,NA,
HYUNDAI FR (S1)-LS,HYUNDAI,FR,FLAMING ROSE,NA,
HYUNDAI TD (S1)-LS,HYUNDAI,TD,MARS RED ,NA,
HYUNDAI HL (S1)-LS,HYUNDAI,HL,HIPHOP RED,NA,
HYUNDAI FW (S1)-LS,HYUNDAI,FW,BLUISH RED,NA,
HYUNDAI TWR (S1)-LS,HYUNDAI,TWR,COOL RED,NA,
HYUNDAI VK (S1)-LS,HYUNDAI,VK,BALTIC BLUE,NA,
HYUNDAI CE (S1)-LS,HYUNDAI,CE,COMET BLUE,NA,
HYUNDAI AB (S1)-LS,HYUNDAI,AB,AMBASSADOR BLUE,NA,
HYUNDAI PGU (S1)-LS,HYUNDAI,PGU,CRYSTAL WHITE,NA,
HYUNDAI TCW (S1)-LS,HYUNDAI,TCW,CREAMY WHITE,NA,
HYUNDAI PDW (S1)-LS,HYUNDAI,PDW,DAZZLING WHITE,NA,
HYUNDAI PHW (S1)-LS,HYUNDAI,PHW,CORAL WHITE,NA,
HYUNDAI YAC (S1)-LS,HYUNDAI,YAC,CREAM WHITE,NA,
HYUNDAI WAW (S1)-LS,HYUNDAI,WAW,CERAMIC WHITE,NA,
HYUNDAI FX (S1)-LS,HYUNDAI,FX,BELL FLOWER,NA,
HYUNDAI FQ (S1)-LS,HYUNDAI,FQ,CORAL BLUE,NA,
HYUNDAI PKW (S1)-LS,HYUNDAI,PKW,WINTER WHITE,NA,
HYUNDAI MB (S1)-LS,HYUNDAI,MB,MATCH BLUE,NA,
HYUNDAI PYW (S1)-LS,HYUNDAI,PYW,POLAR WHITE,NA,
HYUNDAI DS (S1)-LS,HYUNDAI,DS,VERY DARK RED,NA,
HYUNDAI NL (S1)-LS,HYUNDAI,NL,NEW BLUE,NA,
HYUNDAI FG (S1)-LS,HYUNDAI,FG,FOREST GREEN,NA,
HYUNDAI AO (S1)-LS,HYUNDAI,AO,REDDISH BEIGE,NA,
HYUNDAI WT (S1)-LS,HYUNDAI,WT,ZESTY BLUE,NA,
HYUNDAI QE (S1)-LS,HYUNDAI,QE,TEAL BLUE,NA,
HYUNDAI SO (S1)-LS,HYUNDAI,SO,SIGNAL RED,NA,
HYUNDAI YY (S1)-LS,HYUNDAI,YY,SUNNY YELLOW,NA,
HYUNDAI SYY (S1)-LS,HYUNDAI,SYY,SUN FLOWER,NA,
HYUNDAI TR (S1)-LS,HYUNDAI,TR,TROPICAL RED,NA,
HYUNDAI PU (S1)-LS,HYUNDAI,PU,CARDINAL RED,NA,
HYUNDAI PJW (S1)-LS,HYUNDAI,PJW,PURE WHITE,NA,
HYUNDAI XJ (S1)-LS,HYUNDAI,XJ,OPAL GREEN,NA,
HYUNDAI OR (S1)-LS,HYUNDAI,OR,PASSION RED,NA,
HYUNDAI NZ (S1)-LS,HYUNDAI,NZ,NOBLE WHITE,NA,
HYUNDAI IB (S1)-LS,HYUNDAI,IB,OCEAN BLUE,NA,
TOYOTA 8H6 (S1)-LS,TOYOTA,8H6,ATLANTIC BLUE,NA,
HYUNDAI PL (S1)-LS,HYUNDAI,PL,PASTEL YELLOW,NA,
HYUNDAI CB (S1)-LS,HYUNDAI,CB,CREAM BEIGE,NA,
HYUNDAI CI (S1)-LS,HYUNDAI,CI,CREAM BEIGE,NA,
HYUNDAI YA (S1)-LS,HYUNDAI,YA,POTOMAC BLUE,NA,
HYUNDAI OK (S1)-LS,HYUNDAI,OK,LOTUS GREEN,NA,
TOYOTA 069 (S1)-LS,TOYOTA,069,COOL WHITE,NA,
TOYOTA 8E5 (S1)-LS,TOYOTA,8E5,BLUE,NA,
TOYOTA 8P0 (S1)-LS,TOYOTA,8P0,BLUE,NA,
TOYOTA 802 (S1)-LS,TOYOTA,802,BLUE,NA,
TOYOTA 877 (S1)-LS,TOYOTA,877,BLUE,NA,
TOYOTA 8Q4 (S1)-LS,TOYOTA,8Q4,DARK BLUE,NA,
TOYOTA 8B2 (S1)-LS,TOYOTA,8B2,BLUE,NA,
TOYOTA 8A1 (S1)-LS,TOYOTA,8A1,BLUE,NA,
TOYOTA 4A8 (S1)-LS,TOYOTA,4A8,BEIGE,NA,
TOYOTA 464 (S1)-LS,TOYOTA,464,BEIGE,NA,
TOYOTA 4E9 (S1)-LS,TOYOTA,4E9,BEIGE,NA,
TOYOTA 4L2 (S1)-LS,TOYOTA,4L2,BEIGE,NA,
TOYOTA 4H3 (S1)-LS,TOYOTA,4H3,BEIGE,NA,
TOYOTA 499 (S1)-LS,TOYOTA,499,BEIGE,NA,
TOYOTA 4B8 (S1)-LS,TOYOTA,4B8,BEIGE,NA,
TOYOTA 4V6 (S1)-LS,TOYOTA,4V6,BEIGE,NA,
TOYOTA H6Q (S1)-LS,TOYOTA,H6Q,DESERT KHAKI,NA,
TOYOTA 8A6 (S1)-LS,TOYOTA,8A6,BLUE,NA,
TOYOTA 313 (S1)-LS,TOYOTA,313,BORDEAUX,NA,
TOYOTA 4L3 (S1)-LS,TOYOTA,4L3,DEEP BROWN,NA,
TOYOTA 81U (S1)-LS,TOYOTA,81U,BRIGHT RED,NA,
TOYOTA 3E6 (S1)-LS,TOYOTA,3E6,BRIGHT RED,NA,
TOYOTA 5B9 (S1)-LS,TOYOTA,5B9,DYNAMIC YELLOW,NA,
TOYOTA 398 (S1)-LS,TOYOTA,398,DARK RED,NA,
TOYOTA 8W5 (S1)-LS,TOYOTA,8W5,BLUE,NA,
TOYOTA 4K3 (S1)-LS,TOYOTA,4K3,BROWN,NA,
TOYOTA 4W6 (S1)-LS,TOYOTA,4W6,BROWN,NA,
TOYOTA 190 (S1)-LS,TOYOTA,190,DARK GREY,NA,
TOYOTA 3E9 (S1)-LS,TOYOTA,3E9,DARK RED,NA,
TOYOTA 3E8 (S1)-LS,TOYOTA,3E8,DEEP MAROON,NA,
TOYOTA 16U (S1)-LS,TOYOTA,16U,BRIGHT WHITE,NA,
TOYOTA 055 (S1)-LS,TOYOTA,055,CLEAR WHITE,NA,
TOYOTA 4V9 (S1)-LS,TOYOTA,4V9,CREAM BEIGE,NA,
TOYOTA 1545 (S1)-LS,TOYOTA,1545,CAMEO CREAM,NA,
TOYOTA 5B7 (S1)-LS,TOYOTA,5B7,BRILLIANT YELLOW,NA,
TOYOTA 8M4 (S1)-LS,TOYOTA,8M4,DARK BLUE,NA,
TOYOTA 4H8 (S1)-LS,TOYOTA,4H8,IVORY,NA,
TOYOTA 9J7 (S1)-LS,TOYOTA,9J7,FRESH GREEN,NA,
TOYOTA 8W2 (S1)-LS,TOYOTA,8W2,CAVALRY BLUE,NA,
TOYOTA 4W2 (S1)-LS,TOYOTA,4W2,ORANGE,NA,
TOYOTA 3E7 (S1)-LS,TOYOTA,3E7,RED,NA,
TOYOTA 3F4 (S1)-LS,TOYOTA,3F4,RED,NA,
TOYOTA 3L2 (S1)-LS,TOYOTA,3L2,SUPER RED 4,NA,
TOYOTA KJF (S1)-LS,TOYOTA,KJF,SEVILLA RED,NA,
TOYOTA 3H7 (S1)-LS,TOYOTA,3H7,RED 3,NA,
TOYOTA 3U0 (S1)-LS,TOYOTA,3U0,SUPER RED 4,NA,
TOYOTA 3P0 (S1)-LS,TOYOTA,3P0,SUPER RED 5,NA,
TOYOTA 557 (S1)-LS,TOYOTA,557,LIGHT YELLOW,NA,
TOYOTA 053 (S1)-LS,TOYOTA,053,IVORY WHITE,NA,
TOYOTA 939 (S1)-LS,TOYOTA,939,LAVENDER,NA,
TOYOTA 4M5 (S1)-LS,TOYOTA,4M5,LIGHT BROWN,NA,
TOYOTA 3U1 (S1)-LS,TOYOTA,3U1,JELLY BERRY,NA,
TOYOTA M7Y (S1)-LS,TOYOTA,M7Y,PURE RED,NA,
TOYOTA 3L5 (S1)-LS,TOYOTA,3L5,RED,NA,
TOYOTA 681 (S1)-LS,TOYOTA,681,RED,NA,
TOYOTA 8E2 (S1)-LS,TOYOTA,8E2,DARK BLUE,NA,
TOYOTA 947 (S1)-LS,TOYOTA,947,LAVENDER WHITE,NA,
TOYOTA 898 (S1)-LS,TOYOTA,898,DARK BLUE,NA,
TOYOTA 803 (S1)-LS,TOYOTA,803,LIGHT BLUE,NA,
TOYOTA 3J4 (S1)-LS,TOYOTA,3J4,ORANGE,NA,
TOYOTA 653 (S1)-LS,TOYOTA,653,OLIVE,NA,
TOYOTA 41U (S1)-LS,TOYOTA,41U,ONYX BLACK,NA,
TOYOTA 4E4 (S1)-LS,TOYOTA,4E4,GREYISH YELLOW,NA,
TOYOTA 599 (S1)-LS,TOYOTA,599,LIGHT YELLOW,NA,
TOYOTA 3F3 (S1)-LS,TOYOTA,3F3,RED,NA,
TOYOTA 373 (S1)-LS,TOYOTA,373,RED,NA,
TOYOTA 3M7 (S1)-LS,TOYOTA,3M7,RED,NA,
TOYOTA 9K6 (S1)-LS,TOYOTA,9K6,SUNSET ORANGE,NA,
TOYOTA 6R7 (S1)-LS,TOYOTA,6R7,GREEN,NA,
TOYOTA 6Q5 (S1)-LS,TOYOTA,6Q5,FOREST GREEN,NA,
TOYOTA 8M1 (S1)-LS,TOYOTA,8M1,LAVENDER BLUE,NA,
TOYOTA 6A9 (S1)-LS,TOYOTA,6A9,LIGHT OLIVE GREEN,NA,
TOYOTA 6H9 (S1)-LS,TOYOTA,6H9,GREYISH OLIVE,NA,
TOYOTA 4C6 (S1)-LS,TOYOTA,4C6,IVORY,NA,
TOYOTA 571 (S1)-LS,TOYOTA,571,YELLOW,NA,
TOYOTA 546 (S1)-LS,TOYOTA,546,YELLOW,NA,
TOYOTA 558 (S1)-LS,TOYOTA,558,YELLOW,NA,
TOYOTA 576 (S1)-LS,TOYOTA,576,SUPER BRIGHT YELLOW,NA,
TOYOTA 358 (S1)-LS,TOYOTA,358,ORANGE,NA,
TOYOTA 3A7 (S1)-LS,TOYOTA,3A7,TERRA COTTA,NA,
TOYOTA 391 (S1)-LS,TOYOTA,391,LOVELY RED,NA,
TOYOTA 3D7 (S1)-LS,TOYOTA,3D7,RED,NA,
TOYOTA L33 (S1)-LS,TOYOTA,L33,RED,NA,
TOYOTA 9K1 (S1)-LS,TOYOTA,9K1,MINT GREEN,NA,
TOYOTA 9K2 (S1)-LS,TOYOTA,9K2,MOSS GREEN,NA,
TOYOTA 6L4 (S1)-LS,TOYOTA,6L4,OLIVE,NA,
TOYOTA 059 (S1)-LS,TOYOTA,059,PURPLISH WHITE,NA,
TOYOTA 8L0 (S1)-LS,TOYOTA,8L0,PASTEL BLUE,NA,
TOYOTA 8H9 (S1)-LS,TOYOTA,8H9,PASTEL BLUE,NA,
TOYOTA 8X0 (S1)-LS,TOYOTA,8X0,SMOKY BLUE,NA,
TOYOTA 9K3 (S1)-LS,TOYOTA,9K3,SLATE BLUE,NA,
TOYOTA 9J5 (S1)-LS,TOYOTA,9J5,SKY BLUE,NA,
TOYOTA 766 (S1)-LS,TOYOTA,766,TURQUOISE,NA,
TOYOTA 6Q6 (S1)-LS,TOYOTA,6Q6,SHADE GREEN,NA,
TOYOTA W19 (S1)-LS,TOYOTA,W19,WHITE,NA,
TOYOTA 001 (S1)-LS,TOYOTA,001,WHITE,NA,
TOYOTA 067 (S1)-LS,TOYOTA,067,VANILLA WHITE,NA,
TOYOTA Y75S (S1)-LS,TOYOTA,Y75S,WHITE,NA,
TOYOTA 004 (S1)-LS,TOYOTA,004,WHITE CAMEO,NA,
TOYOTA 060 (S1)-LS,TOYOTA,060,WHITE,NA,
TOYOTA 043 (S1)-LS,TOYOTA,043,SUPER WHITE 3,NA,
TOYOTA 041 (S1)-LS,TOYOTA,041,NEW WHITE,NA,
TOYOTA 577 (S1)-LS,TOYOTA,577,YELLOW,NA,
TOYOTA 560 (S1)-LS,TOYOTA,560,LIGHT YELLOW,NA,
TOYOTA 763 (S1)-LS,TOYOTA,763,TURQUOISE BLUE,NA,
TOYOTA 532 (S1)-LS,TOYOTA,532,YELLOW,NA,
TOYOTA 541 (S1)-LS,TOYOTA,541,YELLOW,NA,
NISSAN YC (S1)-LS,NISSAN,YC,EBONY,NA,
NISSAN 333 (S1)-LS,NISSAN,333,GOLD,NA,
NISSAN EH3 (S1)-LS,NISSAN,EH3,DARK YELLOW,NA,
NISSAN KK9 (S1)-LS,NISSAN,KK9,GREY,NA,
NISSAN KK8 (S1)-LS,NISSAN,KK8,GREY,NA,
NISSAN QP2 (S1)-LS,NISSAN,QP2,GREENISH WHITE,NA,
NISSAN JK2 (S1)-LS,NISSAN,JK2,EMERALD,NA,
NISSAN WHI (S1)-LS,NISSAN,WHI,GLACIER WHITE,NA,
NISSAN G57 (S1)-LS,NISSAN,G57,GREY,NA,
NISSAN DV0 (S1)-LS,NISSAN,DV0,GREEN,NA,
NISSAN 758 (S1)-LS,NISSAN,758,GREEN,NA,
NISSAN 111 (S1)-LS,NISSAN,111,DARK BLUE,NA,
NISSAN TJ0 (S1)-LS,NISSAN,TJ0,DARK BLUE,NA,
NISSAN AK4 (S1)-LS,NISSAN,AK4,DARK RED,NA,
NISSAN CJ4 (S1)-LS,NISSAN,CJ4,DARK BROWN,NA,
NISSAN AH6 (S1)-LS,NISSAN,AH6,DARK REDDISH BROW,NA,
NISSAN AG64 (S1)-LS,NISSAN,AG64,DARK GREY,NA,
NISSAN K55 (S1)-LS,NISSAN,K55,GREY,NA,
NISSAN KJ0 (S1)-LS,NISSAN,KJ0,GREY,NA,
NISSAN 904 (S1)-LS,NISSAN,904,GRAND PRIX WHITE,NA,
NISSAN AH8 (S1)-LS,NISSAN,AH8,LIGHT REDDISH BROWN,NA,
NISSAN 353 (S1)-LS,NISSAN,353,GREEN,NA,
NISSAN KN3 (S1)-LS,NISSAN,KN3,GREY,NA,
NISSAN Z75 (S1)-LS,NISSAN,Z75,JAUNE,NA,
NISSAN 389 (S1)-LS,NISSAN,389,ICE WHITE,NA,
NISSAN ZUD (S1)-LS,NISSAN,ZUD,LEAF WHITE,NA,
NISSAN ZB0 (S1)-LS,NISSAN,ZB0,VERDE MOUSSE,NA,
NISSAN BL3 (S1)-LS,NISSAN,BL3,GREYISH BLUE,NA,
NISSAN EAS (S1)-LS,NISSAN,EAS,TAXI YELLOW,NA,
NISSAN RF (S1)-LS,NISSAN,RF,SUMMER BEIGE,NA,
NISSAN 132 (S1)-LS,NISSAN,132,LIGHT BLUE,NA,
NISSAN 921 (S1)-LS,NISSAN,921,MESA TAN,NA,
NISSAN 17A (S1)-LS,NISSAN,17A,LIGHT RED,NA,
NISSAN WK4 (S1)-LS,NISSAN,WK4,LAPPISH GREY,NA,
NISSAN Z39 (S1)-LS,NISSAN,Z39,MYOSOTIS BLUE,NA,
NISSAN 633 (S1)-LS,NISSAN,633,MINT,NA,
NISSAN QS0 (S1)-LS,NISSAN,QS0,NORDIC WHITE,NA,
NISSAN 49A (S1)-LS,NISSAN,49A,MOTOR IBERICA BLANCO,NA,
NISSAN 576 (S1)-LS,NISSAN,576,DARK BLUE,NA,
NISSAN BS4 (S1)-LS,NISSAN,BS4,DARK BLUE,NA,
NISSAN 808 (S1)-LS,NISSAN,808,DARK RED,NA,
NISSAN AL4 (S1)-LS,NISSAN,AL4,CRIMSON RED,NA,
TOYOTA 4E7 (S1)-LS,TOYOTA,4E7,IVORY,NA,
TOYOTA 1747 (S1)-LS,TOYOTA,1747,PERSEUS GREEN,NA,
TOYOTA 135 (S1)-LS,TOYOTA,135,TAUPE GREY,NA,
TOYOTA 705 (S1)-LS,TOYOTA,705,LOIRE TURQUOISE,NA,
TOYOTA 9K5 (S1)-LS,TOYOTA,9K5,ORANGE,NA,
TOYOTA 5B5 (S1)-LS,TOYOTA,5B5,LUMINOUS YELLOW,NA,
TOYOTA 4D1 (S1)-LS,TOYOTA,4D1,SHELL,NA,
TOYOTA 3T2 (S1)-LS,TOYOTA,3T2,MADDAR RED,NA,
TOYOTA 857 (S1)-LS,TOYOTA,857,MEDIUM BLUE,NA,
TOYOTA 3B2 (S1)-LS,TOYOTA,3B2,WINE,NA,
NISSAN NBH (S1)-LS,NISSAN,NBH,ROJO RAL 3000,NA,
NISSAN 323 (S1)-LS,NISSAN,323,RED,NA,
NISSAN JWN (S1)-LS,NISSAN,JWN,PALMA RED,NA,
NISSAN 013 (S1)-LS,NISSAN,013,RED,NA,
NISSAN NAZ (S1)-LS,NISSAN,NAZ,ROJO POSTE 061,NA,
NISSAN 041 (S1)-LS,NISSAN,041,RED,NA,
NISSAN AJ0 (S1)-LS,NISSAN,AJ0,TERRACOTTA,NA,
NISSAN 806 (S1)-LS,NISSAN,806,SUNRISE ORANGE,NA,
NISSAN EW3 (S1)-LS,NISSAN,EW3,SOLAR YELLOW,NA,
NISSAN KP0 (S1)-LS,NISSAN,KP0,GREY,NA,
KIA BB (S1)-LS,KIA,BB,AEGEAN BLUE,NA,
NISSAN 114 (S1)-LS,NISSAN,114,TAXI GREEN,NA,
NISSAN SG (S1)-LS,NISSAN,SG,SPRING GREEN,NA,
NISSAN DAK (S1)-LS,NISSAN,DAK,SOLID GREEN,NA,
NISSAN 016 (S1)-LS,NISSAN,016,SUNSHINE YELLOW,NA,
NISSAN ZC (S1)-LS,NISSAN,ZC,PURE WHITE,NA,
NISSAN 419 (S1)-LS,NISSAN,419,ORANGE,NA,
NISSAN 929 (S1)-LS,NISSAN,929,WHITE BEIGE,NA,
NISSAN RH1 (S1)-LS,NISSAN,RH1,REDDISH GREY,NA,
NISSAN 702 (S1)-LS,NISSAN,702,PUMPKIN YELLOW,NA,
NISSAN B34 (S1)-LS,NISSAN,B34,GREYISH BLUE,NA,
NISSAN 130 (S1)-LS,NISSAN,130,BEIGE,NA,
NISSAN AH7 (S1)-LS,NISSAN,AH7,REDDISH BROWN,NA,
NISSAN DH5 (S1)-LS,NISSAN,DH5,PALE AQUA,NA,
NISSAN LR1 (S1)-LS,NISSAN,LR1,PURPLE,NA,
NISSAN BK6 (S1)-LS,NISSAN,BK6,PURPLISH BLUE,NA,
NISSAN JG0 (S1)-LS,NISSAN,JG0,GREYISH OLIVE,NA,
NISSAN 597 (S1)-LS,NISSAN,597,OLIVE,NA,
NISSAN EH6 (S1)-LS,NISSAN,EH6,OLIVE GREY,NA,
NISSAN LA13 (S1)-LS,NISSAN,LA13,ORANGE RACING,NA,
SUZUKI 0BL (S1)-LS,SUZUKI,0BL,AVIGNON YELLOW,NA,
SUZUKI ZP9 (S1)-LS,SUZUKI,ZP9,AZURITE BLUE,NA,
SUZUKI 0RC (S1)-LS,SUZUKI,0RC,ALEUTIAN BLUE,NA,
SUZUKI Z9F (S1)-LS,SUZUKI,Z9F,BRIGHT WHITE,NA,
SUZUKI ZYJ (S1)-LS,SUZUKI,ZYJ,PAPRIKA ORANGE,NA,
SUZUKI 49T (S1)-LS,SUZUKI,49T,MILKY WHITE,NA,
SUZUKI Z1W (S1)-LS,SUZUKI,Z1W,FLASH RED,NA,
SUZUKI 31C (S1)-LS,SUZUKI,31C,PASTEL BLUE,NA,
SUZUKI 19N (S1)-LS,SUZUKI,19N,HAPPY RED,NA,
SUZUKI ZNB (S1)-LS,SUZUKI,ZNB,FERVENT RED,NA,
SUZUKI 37V (S1)-LS,SUZUKI,37V,MEDIUM RED,NA,
SUZUKI 1HY (S1)-LS,SUZUKI,1HY,IVORY WHITE,NA,
SUZUKI 24N (S1)-LS,SUZUKI,24N,MONT DORE BEIGE,NA,
SUZUKI ZF5 (S1)-LS,SUZUKI,ZF5,MISTY BLUE,NA,
SUZUKI 39V (S1)-LS,SUZUKI,39V,LONDON BLUE,NA,
SUZUKI ZB3 (S1)-LS,SUZUKI,ZB3,HORIZON BLUE,NA,
SUZUKI Z4E (S1)-LS,SUZUKI,Z4E,MONACO BLUE,NA,
SUZUKI 1DB (S1)-LS,SUZUKI,1DB,GREEN,NA,
SUZUKI Z1E (S1)-LS,SUZUKI,Z1E,NAPLES YELLOW,NA,
SUZUKI Z6K (S1)-LS,SUZUKI,Z6K,MIMOSA YELLOW,NA,
SUZUKI ZUT (S1)-LS,SUZUKI,ZUT,PASSION ORANGE,NA,
SUZUKI Z2Y (S1)-LS,SUZUKI,Z2Y,MIST GREEN,NA,
SUZUKI Z2E (S1)-LS,SUZUKI,Z2E,MILKY WHITE,NA,
SUZUKI 0RB (S1)-LS,SUZUKI,0RB,OLYMPUS WHITE,NA,
SUZUKI 21T (S1)-LS,SUZUKI,21T,SUPERIOR WHITE,NA,
SUZUKI 26U (S1)-LS,SUZUKI,26U,SUPERIOR WHITE,NA,
SUZUKI 0UP (S1)-LS,SUZUKI,0UP,VEGETABLE GREEN,NA,
SUZUKI 0FU (S1)-LS,SUZUKI,0FU,RED,NA,
SUZUKI 11S (S1)-LS,SUZUKI,11S,SNOW WHITE,NA,
SUZUKI Z07 (S1)-LS,SUZUKI,Z07,VICTORY RED,NA,
