SampleID,Tag_Brand,Tag_Color Code,Tag_Color,Tag_Coarseness,
GM WA5301 (S1)-LS,GM,WA5301,LIGHT TAUPE,NA,
GM WA129L (S1)-LS,GM,WA129L,PULSE RED,NA,
GM WA8832 (S1)-LS,GM,WA8832,RED,NA,
GM WA282B (S1)-LS,GM,WA282B,RED,NA,
GM WA4147 (S1)-LS,GM,WA4147,MILLE MIGLIA RED,NA,
GM WA4721 (S1)-LS,GM,WA4721,RED,NA,
GM WA9547 (S1)-LS,GM,WA9547,RED,NA,
GM WA9075 (S1)-LS,GM,WA9075,TORCH RED,NA,
GM WA9260 (S1)-LS,GM,WA9260,VICTORY RED,NA,
GM WA4007 (S1)-LS,GM,WA4007,RALLY RED,NA,
GM WA7260 (S1)-LS,GM,WA7260,PASTEL SANDSTONE,NA,
GM WA5285 (S1)-LS,GM,WA5285,RED,NA,
GM WA350D (S1)-LS,GM,WA350D,ISUZU YELLOW,NA,
GM WA131X (S1)-LS,GM,WA131X,LEMON PEEL,NA,
GM WA349D (S1)-LS,GM,WA349D,ISUZU BLUE,NA,
GM WA7495 (S1)-LS,GM,WA7495,MEDIUM BRIGHT RAISIN,NA,
GM WA9076 (S1)-LS,GM,WA9076,RED,NA,
GM WA523F (S1)-LS,GM,WA523F,HUGGER ORANGE,NA,
GM WA9593 (S1)-LS,GM,WA9593,TORCH RED,NA,
GM WA338 (S1)-LS,GM,WA338,SOLAR RED,NA,
GM WA5476 (S1)-LS,GM,WA5476,VICTORY RED,NA,
GM WA7154 (S1)-LS,GM,WA7154,MEDIUM BLUE,NA,
GM WA7211 (S1)-LS,GM,WA7211,SPECTRA RED,NA,
GM WA300N (S1)-LS,GM,WA300N,VELOCITY YELLOW TINT,NA,
GM WA9929 (S1)-LS,GM,WA9929,SUNFIRE YELLOW,NA,
GM WA8908 (S1)-LS,GM,WA8908,TALBOT YELLOW,NA,
GM WA253A (S1)-LS,GM,WA253A,WHEATLAND YELLOW,NA,
GM WA9418 (S1)-LS,GM,WA9418,WHEATLAND YELLOW,NA,
GM WA999J (S1)-LS,GM,WA999J,TAXI YELLOW,NA,
GM WA7381 (S1)-LS,GM,WA7381,ROMAN MAROON,NA,
GM WA9592 (S1)-LS,GM,WA9592,"	MEDIUM FLAX",NA,
GM WA5704 (S1)-LS,GM,WA5704,POLAR WHITE,NA,
GM WA8929 (S1)-LS,GM,WA8929,YELLOW GOLD,NA,
GM WA5247 (S1)-LS,GM,WA5247,WHEATLAND YELLOW,NA,
GM WA7382 (S1)-LS,GM,WA7382,SLATE GREY,NA,
GM WA5111 (S1)-LS,GM,WA5111,WHITE,NA,
GM WA8740 (S1)-LS,GM,WA8740,YELLOW GOLD,NA,
GM WA8758 (S1)-LS,GM,WA8758,SUNGOLD,NA,
GM WA628D (S1)-LS,GM,WA628D,SHOCK,NA,
GM WA408C (S1)-LS,GM,WA408C,SCORCHED,NA,
GM WA8525 (S1)-LS,GM,WA8525,YELLOW BEIGE,NA,
GM WA8920 (S1)-LS,GM,WA8920,TAN,NA,
GM WA9307 (S1)-LS,GM,WA9307,YELLOW BEIGE,NA,
GM WA8528 (S1)-LS,GM,WA8528,SEDONA TAN,NA,
MAZDA GW (S1)-LS,MAZDA,GW,AEGE BLUE,NA,
MAZDA HQ (S1)-LS,MAZDA,HQ,BLUE BLACK,NA,
MAZDA DV (S1)-LS,MAZDA,DV,BAY BLUE,NA,
MAZDA A2C (S1)-LS,MAZDA,A2C,DIAMOND WHITE,NA,
MAZDA A1L (S1)-LS,MAZDA,A1L,CRYSTAL WHITE,NA,
MAZDA A2W (S1)-LS,MAZDA,A2W,COOL WHITE,NA,
MAZDA YZ4 (S1)-LS,MAZDA,YZ4,CLASSIC WHITE CLEARCOAT,NA,
MAZDA PT (S1)-LS,MAZDA,PT,CHASTE WHITE,NA,
MAZDA RY (S1)-LS,MAZDA,RY,BORDEAUX RED,NA,
MAZDA Z9T (S1)-LS,MAZDA,Z9T,BRIGHT RED 2,NA,
MAZDA SQ (S1)-LS,MAZDA,SQ,BURNING RED,NA,
MAZDA E4 (S1)-LS,MAZDA,E4,BRIGHT RED,NA,
MAZDA A4S (S1)-LS,MAZDA,A4S,COLORADO RED,NA,
MAZDA A3E (S1)-LS,MAZDA,A3E,ETERNAL RED,NA,
MAZDA A2E (S1)-LS,MAZDA,A2E,BRIGHT BLUE,NA,
MAZDA FW (S1)-LS,MAZDA,FW,CALEDONIA GREEN,NA,
MAZDA FV (S1)-LS,MAZDA,FV,BORG GREEN,NA,
MAZDA TE (S1)-LS,MAZDA,TE,BEIGE,NA,
MAZDA TG (S1)-LS,MAZDA,TG,BRIGHT YELLOW,NA,
MAZDA GY (S1)-LS,MAZDA,GY,CECILE GREY,NA,
MAZDA A4B (S1)-LS,MAZDA,A4B,HONEY YELLOW,NA,
MAZDA VF (S1)-LS,MAZDA,VF,CALM BEIGE,NA,
MAZDA 5X (S1)-LS,MAZDA,5X,FRENCH CAMEL,NA,
MAZDA VE (S1)-LS,MAZDA,VE,GLEAM IVORY,NA,
MAZDA HF (S1)-LS,MAZDA,HF,FASCINATE BLUE,NA,
MAZDA A3Y (S1)-LS,MAZDA,A3Y,DARK TRUE BLUE,NA,
MAZDA EQ (S1)-LS,MAZDA,EQ,COSMIC GREEN,NA,
MAZDA VP (S1)-LS,MAZDA,VP,NEVADA BEIGE,NA,
MAZDA UH (S1)-LS,MAZDA,UH,IDYLL BEIGE,NA,
MAZDA 1HY (S1)-LS,MAZDA,1HY,IVORY WHITE,NA,
MAZDA VK (S1)-LS,MAZDA,VK,TAXI BEIGE,NA,
MAZDA VW (S1)-LS,MAZDA,VW,WHITE,NA,
MAZDA 9L (S1)-LS,MAZDA,9L,OXFORD WHITE,NA,
MAZDA SD (S1)-LS,MAZDA,SD,SANTOS RED,NA,
MAZDA SF (S1)-LS,MAZDA,SF,LAUDER RED,NA,
MAZDA ST (S1)-LS,MAZDA,ST,EARLY TOMATO,NA,
MAZDA NP (S1)-LS,MAZDA,NP,PURE RED,NA,
MAZDA NU (S1)-LS,MAZDA,NU,VINTAGE RED,NA,
MAZDA NT (S1)-LS,MAZDA,NT,VINTAGE RED,NA,
MAZDA S8 (S1)-LS,MAZDA,S8,SUNRISE RED,NA,
MAZDA A4A (S1)-LS,MAZDA,A4A,TRUE RED,NA,
MAZDA A3S (S1)-LS,MAZDA,A3S,SPORTS RED,NA,
MAZDA RZ (S1)-LS,MAZDA,RZ,MILANO RED,NA,
MAZDA A1T (S1)-LS,MAZDA,A1T,NIFTY RED,NA,
MAZDA DB (S1)-LS,MAZDA,DB,HARD BLUE,NA,
MAZDA HM (S1)-LS,MAZDA,HM,BOULOGNE VEIL,NA,
MAZDA HT (S1)-LS,MAZDA,HT,FRENCH GREEN,NA,
MAZDA DT (S1)-LS,MAZDA,DT,CERULEAN BLUE,NA,
MAZDA FZ (S1)-LS,MAZDA,FZ,HERBIE GREEN,NA,
MAZDA FY (S1)-LS,MAZDA,FY,CALM GREEN,NA,
MAZDA TA (S1)-LS,MAZDA,TA,CAMEL YELLOW,NA,
MAZDA VG (S1)-LS,MAZDA,VG,LIGHT BEIGE,NA,
MAZDA TK (S1)-LS,MAZDA,TK,NARCISSE YELLOW,NA,
MAZDA PU (S1)-LS,MAZDA,PU,VENETIAN RED,NA,
MAZDA NK (S1)-LS,MAZDA,NK,ROSS BROWN,NA,
MAZDA 0RA (S1)-LS,MAZDA,0RA,OCEAN DARK BLUE,NA,
MAZDA DU (S1)-LS,MAZDA,DU,MARINA BLUE,NA,
MAZDA DY (S1)-LS,MAZDA,DY,VENETIAN MIST BLUE,NA,
MAZDA HU (S1)-LS,MAZDA,HU,NEO GREEN,NA,
MAZDA SA (S1)-LS,MAZDA,SA,SUNSET WINE,NA,
MAZDA FR (S1)-LS,MAZDA,FR,PINE GREEN,NA,
MAZDA PF (S1)-LS,MAZDA,PF,VIVID CANARY,NA,
MAZDA TC (S1)-LS,MAZDA,TC,ORIENT YELLOW,NA,
MAZDA A1D (S1)-LS,MAZDA,A1D,NEPTUNE BLUE,NA,
MAZDA GV (S1)-LS,MAZDA,GV,MARINE BLUE,NA,
MAZDA FN (S1)-LS,MAZDA,FN,PRAIRIE GREEN,NA,
MAZDA FE (S1)-LS,MAZDA,FE,STELLA GREEN,NA,
MAZDA A3V (S1)-LS,MAZDA,A3V,NEO GREEN,NA,
MAZDA YW (S1)-LS,MAZDA,YW,SPACE YELLOW,NA,
MAZDA HZ (S1)-LS,MAZDA,HZ,SUNBURST YELLOW,NA,
MAZDA D6 (S1)-LS,MAZDA,D6,SCREAMING YELLOW,NA,
SUBARU ZCF (S1)-LS,SUBARU,ZCF,BRIGHT RED 5,NA,
SUBARU 645 (S1)-LS,SUBARU,645,BEIGE,NA,
SUBARU Y28 (S1)-LS,SUBARU,Y28,ANTARES RED,NA,
SUBARU 336 (S1)-LS,SUBARU,336,CARDINAL RED,NA,
SUBARU 057 (S1)-LS,SUBARU,057,CERAMIC WHITE,NA,
SUBARU 982 (S1)-LS,SUBARU,982,ARCTIC WHITE,NA,
SUBARU 477 (S1)-LS,SUBARU,477,CLASSICA GREEN,NA,
SUBARU 53C (S1)-LS,SUBARU,53C,BLUE,NA,
SUBARU 811 (S1)-LS,SUBARU,811,DARK BLUE,NA,
SUBARU 590 (S1)-LS,SUBARU,590,BAY BLUE,NA,
SUBARU 518 (S1)-LS,SUBARU,518,BRIGHT YELLOW,NA,
SUBARU 040 (S1)-LS,SUBARU,040,ELECTRIC YELLOW,NA,
SUBARU 797 (S1)-LS,SUBARU,797,BLAZE YELLOW,NA,
SUBARU 033 (S1)-LS,SUBARU,033,BRIGHT YELLOW 2,NA,
SUBARU NAD (S1)-LS,SUBARU,NAD,CHARLESITE YELLOW,NA,
SUBARU 259 (S1)-LS,SUBARU,259,CREAM YELLOW,NA,
SUBARU 570 (S1)-LS,SUBARU,570,GRACE BEIGE,NA,
SUBARU Z1W (S1)-LS,SUBARU,Z1W,FLASH RED,NA,
SUBARU 544 (S1)-LS,SUBARU,544,LIBERTY WHITE,NA,
SUBARU 898 (S1)-LS,SUBARU,898,MILKY WHITE,NA,
SUBARU 748 (S1)-LS,SUBARU,748,MAPLE BEIGE,NA,
SUBARU 469 (S1)-LS,SUBARU,469,CLASSICA IVORY,NA,
SUBARU 041 (S1)-LS,SUBARU,041,HIGH TECH ORANGE,NA,
SUBARU 037 (S1)-LS,SUBARU,037,HIGH TECH ORANGE,NA,
SUBARU B73 (S1)-LS,SUBARU,B73,LIGHT BLUE,NA,
SUBARU M3Y (S1)-LS,SUBARU,M3Y,HYPER BLUE,NA,
SUBARU 017 (S1)-LS,SUBARU,017,MILANO GREEN,NA,
SUBARU 054 (S1)-LS,SUBARU,054,POLAR WHITE,NA,
SUBARU 51E (S1)-LS,SUBARU,51E,PURE WHITE,NA,
SUBARU 955 (S1)-LS,SUBARU,955,POLARWHITE 2,NA,
SUBARU 180 (S1)-LS,SUBARU,180,YELLOW,NA,
SUBARU 43K (S1)-LS,SUBARU,43K,TOPAZ YELLOW,NA,
SUBARU 726 (S1)-LS,SUBARU,726,SPLENDOR RED,NA,
SUBARU 410 (S1)-LS,SUBARU,410,SPLENDOR RED,NA,
SUBARU C7P (S1)-LS,SUBARU,C7P,SAN REMO RED,NA,
SUBARU 946 (S1)-LS,SUBARU,946,RIO RED,NA,
SUBARU 685 (S1)-LS,SUBARU,685,SPILL RED,NA,
SUBARU 980 (S1)-LS,SUBARU,980,HORIZON BLUE,NA,
SUBARU 956 (S1)-LS,SUBARU,956,POSEIDON BLUE,NA,
SUBARU 394 (S1)-LS,SUBARU,394,RALLYE GREEN,NA,
SUBARU 650 (S1)-LS,SUBARU,650,GREEN,NA,
SUBARU 448 (S1)-LS,SUBARU,448,SEPIA,NA,
SUBARU 88N (S1)-LS,SUBARU,88N,WARM GREY,NA,
SUBARU 254 (S1)-LS,SUBARU,254,HARVEST BEIGE,NA,
SUBARU 25W (S1)-LS,SUBARU,25W,KIBAKEISATU BLUE,NA,
RANGE ROVER NCM (S1)-LS,RANGE ROVER,NCM,CHAMONIX WHITE,NA,
RANGE ROVER COS (S1)-LS,RANGE ROVER,COS,CRANBERRY RED,NA,
RANGE ROVER CUF (S1)-LS,RANGE ROVER,CUF,CORALLIN RED,NA,
RANGE ROVER HBP (S1)-LS,RANGE ROVER,HBP,ATLANTIC GREEN,NA,
RANGE ROVER CVA (S1)-LS,RANGE ROVER,CVA,BLAZE,NA,
RANGE ROVER ABA (S1)-LS,RANGE ROVER,ABA,ARIZONA TAN,NA,
RANGE ROVER SUB (S1)-LS,RANGE ROVER,SUB,ARAN BEIGE,NA,
RANGE ROVER 650 (S1)-LS,RANGE ROVER,650,OLD ENGLISH WHITE,NA,
RANGE ROVER NND (S1)-LS,RANGE ROVER,NND,WHITE DIAMOND,NA,
RANGE ROVER NUQ (S1)-LS,RANGE ROVER,NUQ,WHISTLER WHITE,NA,
RANGE ROVER NUC (S1)-LS,RANGE ROVER,NUC,ALPINE WHITE,NA,
RANGE ROVER NAL (S1)-LS,RANGE ROVER,NAL,CHAWTON WHITE,NA,
RANGE ROVER PUE (S1)-LS,RANGE ROVER,PUE,BELUGA BLACK,NA,
RANGE ROVER PMA (S1)-LS,RANGE ROVER,PMA,BLACK,NA,
RANGE ROVER FUQ (S1)-LS,RANGE ROVER,FUQ,BORREGO YELLOW,NA,
RANGE ROVER FAP (S1)-LS,RANGE ROVER,FAP,DAYTONA,NA,
RANGE ROVER 570 (S1)-LS,RANGE ROVER,570,CONISTON GREEN,NA,
RANGE ROVER 569 (S1)-LS,RANGE ROVER,569,BROOKLANDS GREEN,NA,
RANGE ROVER HUX (S1)-LS,RANGE ROVER,HUX,BROOKLANDS GREEN,NA,
RANGE ROVER HYJ (S1)-LS,RANGE ROVER,HYJ,CONISTON GREEN,NA,
RANGE ROVER 590 (S1)-LS,RANGE ROVER,590,MONZA RED,NA,
RANGE ROVER CPQ (S1)-LS,RANGE ROVER,CPQ,FLAME RED,NA,
RANGE ROVER 560 (S1)-LS,RANGE ROVER,560,MINI RED HOT,NA,
RANGE ROVER 2206 (S1)-LS,RANGE ROVER,2206,PANJIN RED,NA,
RANGE ROVER COX (S1)-LS,RANGE ROVER,COX,NEW CRANBERRY,NA,
RANGE ROVER 245 (S1)-LS,RANGE ROVER,245,SUNSET RED,NA,
RANGE ROVER SMF (S1)-LS,RANGE ROVER,SMF,OYSTER BEIGE,NA,
RANGE ROVER LUG (S1)-LS,RANGE ROVER,LUG,PEMBROKE GREY,NA,
RANGE ROVER JUH (S1)-LS,RANGE ROVER,JUH,ARLES BLUE,NA,
RANGE ROVER JUT (S1)-LS,RANGE ROVER,JUT,CALEDONIAN BLUE,NA,
RANGE ROVER LOC (S1)-LS,RANGE ROVER,LOC,HURRICANE GREY,NA,
RANGE ROVER HFU (S1)-LS,RANGE ROVER,HFU,KESWICK GREEN,NA,
RANGE ROVER HUJ (S1)-LS,RANGE ROVER,HUJ,EASTNOR GREEN,NA,
RANGE ROVER 327 (S1)-LS,RANGE ROVER,327,STRATOS BLUE,NA,
RANGE ROVER NCN (S1)-LS,RANGE ROVER,NCN,MALAYSIAN IVORY,NA,
JAGUAR LDC (S1)-LS,JAGUAR,LDC,CARLTON GREY,NA,
JAGUAR HEL (S1)-LS,JAGUAR,HEL,DARK GREEN,NA,
JAGUAR JDS (S1)-LS,JAGUAR,JDS,COACHLINE BLUE,NA,
JAGUAR NEA (S1)-LS,JAGUAR,NEA,COACHLINE CREAM,NA,
JAGUAR FCA (S1)-LS,JAGUAR,FCA,ALMOND BEIGE,NA,
JAGUAR CDG (S1)-LS,JAGUAR,CDG,DAMSON RED,NA,
JAGUAR CEL (S1)-LS,JAGUAR,CEL,BURGUNDY RED,NA,
JAGUAR NDP (S1)-LS,JAGUAR,NDP,GLACIER WHITE 2,NA,
JAGUAR CGL (S1)-LS,JAGUAR,CGL,PHOENIX,NA,
JAGUAR CGJ (S1)-LS,JAGUAR,CGJ,PHOENIX,NA,
JAGUAR CEH (S1)-LS,JAGUAR,CEH,GRENADIER RED,NA,
JAGUAR NMB (S1)-LS,JAGUAR,NMB,POLICE WHITE,NA,
JAGUAR HDS (S1)-LS,JAGUAR,HDS,COACHLINE AEGEAN,NA,
JAGUAR NDB (S1)-LS,JAGUAR,NDB,OLD ENGLISH WHITE,NA,
JAGUAR NEE (S1)-LS,JAGUAR,NEE,SPINDRIFT WHITE,NA,
JAGUAR LDN (S1)-LS,JAGUAR,LDN,PURBECK GREY,NA,
JAGUAR JYG (S1)-LS,JAGUAR,JYG,FRENCH RACING BLUE,NA,
JAGUAR HGD (S1)-LS,JAGUAR,HGD,BRITISH RACING GREEN,NA,
JAGUAR HER (S1)-LS,JAGUAR,HER,JAGUAR RACING GREEN,NA,
JAGUAR LGA (S1)-LS,JAGUAR,LGA,COACHLINE GREY,NA,
JAGUAR JHG (S1)-LS,JAGUAR,JHG,WESTMINSTER BLUE,NA,
JAGUAR NDM (S1)-LS,JAGUAR,NDM,SPINDRIFT WHITE,NA,
JAGUAR LEB (S1)-LS,JAGUAR,LEB,DOVE GREY,NA,
MINI C24 (S1)-LS,MINI,C24,LAPISLUXURY BLUE,NA,
MINI B19 (S1)-LS,MINI,B19,LIGHT COFFEE,NA,
MINI C19 (S1)-LS,MINI,C19,REBEL GREEN,NA,
MINI 854 (S1)-LS,MINI,854,FLAMENCO ORANGE,NA,
MINI B16 (S1)-LS,MINI,B16,PURE RED,NA,
MINI B28 (S1)-LS,MINI,B28,ICE BLUE UNI,NA,
MINI B15 (S1)-LS,MINI,B15,LIGHT WHITE,NA,
MINI B17 (S1)-LS,MINI,B17,BRIGHT YELLOW,NA,
MINI C1V (S1)-LS,MINI,C1V,CHESTNUT,NA,
PEUGEOT 1132 (S1)-LS,PEUGEOT,1132,BLANC AROSA,NA,
PEUGEOT EWM (S1)-LS,PEUGEOT,EWM,BLANC CYGNE,NA,
PEUGEOT EWL (S1)-LS,PEUGEOT,EWL,BLANC BETA,NA,
PEUGEOT EWP (S1)-LS,PEUGEOT,EWP,BLANC BANQUISE,NA,
PEUGEOT ECX (S1)-LS,PEUGEOT,ECX,BEIGE TIBESTI,NA,
PEUGEOT EDW (S1)-LS,PEUGEOT,EDW,BEIGE ANTILOPE,NA,
PEUGEOT ELE (S1)-LS,PEUGEOT,ELE,BLEU CIEL,NA,
PEUGEOT KBK (S1)-LS,PEUGEOT,KBK,BLEU HAWAI,NA,
PEUGEOT ENE (S1)-LS,PEUGEOT,ENE,BLEU GENTIANE,NA,
PEUGEOT ELF (S1)-LS,PEUGEOT,ELF,BLEU FJORD,NA,
PEUGEOT ELM (S1)-LS,PEUGEOT,ELM,BLEU CARAIBES,NA,
PEUGEOT ESD (S1)-LS,PEUGEOT,ESD,BLEU BERMUDES,NA,
PEUGEOT EPC (S1)-LS,PEUGEOT,EPC,BLEU LAZULI,NA,
PEUGEOT KPV (S1)-LS,PEUGEOT,KPV,BLEU LINE,NA,
PEUGEOT ENB (S1)-LS,PEUGEOT,ENB,BLEU GENDARMERIE,NA,
PEUGEOT KMJ (S1)-LS,PEUGEOT,KMJ,BLEU GEA,NA,
PEUGEOT MOMH (S1)-LS,PEUGEOT,MOMH,CARTE BLANCHE,NA,
PEUGEOT ENN (S1)-LS,PEUGEOT,ENN,BLEU SAVIEM,NA,
PEUGEOT ENH (S1)-LS,PEUGEOT,ENH,HELLO YELLOW,NA,
PEUGEOT ECE (S1)-LS,PEUGEOT,ECE,BEIGE AMBULANCE ALLEMAGNE,NA,
PEUGEOT EMN (S1)-LS,PEUGEOT,EMN,BLEU LIPARI,NA,
PEUGEOT KDP (S1)-LS,PEUGEOT,KDP,BLEU PANTONE 7459C,NA,
PEUGEOT ELS- (S1)-LS,PEUGEOT,ELS,BLEU MAGELLAN,NA,
PORSCHE 3AR (S1)-LS,PORSCHE,3AR,BLAUTUERKIS,NA,
PORSCHE 60G (S1)-LS,PORSCHE,60G,BOARD PERFECT GRAU,NA,
PORSCHE 37P (S1)-LS,PORSCHE,37P,BLAU,NA,
PORSCHE 139 (S1)-LS,PORSCHE,139,BLUETENGELB,NA,
PORSCHE 30E (S1)-LS,PORSCHE,30E,BAHIAROT,NA,
PORSCHE 21A (S1)-LS,PORSCHE,21A,BRITISH RACING GREEN,NA,
PORSCHE 26A (S1)-LS,PORSCHE,26A,BROOKLAND GREEN,NA,
PORSCHE 548 (S1)-LS,PORSCHE,548,APRICOTBEIGE,NA,
PORSCHE 39D (S1)-LS,PORSCHE,39D,AMARANTVIOLETT,NA,
PEUGEOT ENZ (S1)-LS,PEUGEOT,ENZ,BLEU SQUADRON,NA,
PORSCHE 11A (S1)-LS,PORSCHE,11A,GELB,NA,
PORSCHE 84P (S1)-LS,PORSCHE,84P,DUNKELROT,NA,
PORSCHE 12B (S1)-LS,PORSCHE,12B,CAMELGELB,NA,
PORSCHE 3AT (S1)-LS,PORSCHE,3AT,FIRNWEISS,NA,
PORSCHE 92R (S1)-LS,PORSCHE,92R,GRAND PRIX WEISS,NA,
PORSCHE 11U (S1)-LS,PORSCHE,11U,GELB,NA,
PORSCHE 11P (S1)-LS,PORSCHE,11P,GELB,NA,
PORSCHE 23U (S1)-LS,PORSCHE,23U,DARK GREEN,NA,
PORSCHE 3BK (S1)-LS,PORSCHE,3BK,BUGATTIBLAU,NA,
PORSCHE 347 (S1)-LS,PORSCHE,347,DUNKELBLAU,NA,
PORSCHE 610 (S1)-LS,PORSCHE,610,GRUEN,NA,
PORSCHE M9A (S1)-LS,PORSCHE,M9A,KREIDE,NA,
PORSCHE 3B4 (S1)-LS,PORSCHE,3B4,GULFBLAU,NA,
PORSCHE 019 (S1)-LS,PORSCHE,019,GULF ORANGE,NA,
PORSCHE M2A (S1)-LS,PORSCHE,M2A,LAVAORANGE,NA,
PORSCHE 80K (S1)-LS,PORSCHE,80K,INDISCHROT,NA,
PORSCHE LY5B (S1)-LS,PORSCHE,LY5B,KOPENHAGENBLAU,NA,
PORSCHE 22X (S1)-LS,PORSCHE,22X,JADEGRUEN,NA,
PORSCHE 499 (S1)-LS,PORSCHE,499,KERAMIKBEIGE,NA,
PORSCHE 23H (S1)-LS,PORSCHE,23H,PASTELLGRUEN,NA,
PORSCHE 3A6 (S1)-LS,PORSCHE,3A6,NAUTIKBLAU,NA,
PORSCHE 22C (S1)-LS,PORSCHE,22C,MURANOGRUEN,NA,
PORSCHE 38B (S1)-LS,PORSCHE,38B,MARITIMBLAU,NA,
PORSCHE M5C (S1)-LS,PORSCHE,M5C,MIAMIBLAU,NA,
PORSCHE 61H (S1)-LS,PORSCHE,61H,MODEGRAU,NA,
PORSCHE 60M (S1)-LS,PORSCHE,60M,LEINENGRAU,NA,
PORSCHE 81F (S1)-LS,PORSCHE,81F,MALVENROT,NA,
PORSCHE 012 (S1)-LS,PORSCHE,012,POLOROT,NA,
PORSCHE 856 (S1)-LS,PORSCHE,856,MARSROT,NA,
PORSCHE 12L (S1)-LS,PORSCHE,12L,PASTELLGELB,NA,
PORSCHE 536 (S1)-LS,PORSCHE,536,PASTELLBEIGE,NA,
PORSCHE 22R (S1)-LS,PORSCHE,22R,MINTGRUEN,NA,
PORSCHE 81Z (S1)-LS,PORSCHE,81Z,ORIENTROT,NA,
PORSCHE 38H (S1)-LS,PORSCHE,38H,VIOLABLAU,NA,
PORSCHE 36T (S1)-LS,PORSCHE,36T,VIOLETT,NA,
PORSCHE 21M (S1)-LS,PORSCHE,21M,TUERKIS,NA,
PORSCHE 22S (S1)-LS,PORSCHE,22S,SIGNALGRUEN,NA,
PORSCHE 24L (S1)-LS,PORSCHE,24L,SMARAGD GRUEN,NA,
PORSCHE 527 (S1)-LS,PORSCHE,527,SANDGRAU,NA,
PORSCHE 12G (S1)-LS,PORSCHE,12G,SPEEDGELB,NA,
PORSCHE M1C (S1)-LS,PORSCHE,M1C,SANDGELB,NA,
PORSCHE 1S1 (S1)-LS,PORSCHE,1S1,RACINGGELB,NA,
PORSCHE 83P (S1)-LS,PORSCHE,83P,SAGAROT,NA,
PORSCHE 82N (S1)-LS,PORSCHE,82N,STERNRUBIN,NA,
PORSCHE 10F (S1)-LS,PORSCHE,10F,ZINKGELB,NA,
FIAT 258A (S1)-LS,FIAT,258A,GIALLO MODENA,NA,
LADA 201 (S1)-LS,LADA,201,WEISS,NA,
LADA 202 (S1)-LS,LADA,202,SCHNEEWEISS,NA,
TOYOTA 040 (S3)-LS,TOYOTA,40,SUPER WHITE,NA,
LADA 601 (S1)-LS,LADA,601,SCHWARZ,NA,
RAL 3028 (S1),RAL,3028,REINROT,NA,
RAL 6037 (S1),RAL,6037,REINGRUEN,NA,
HYUNDAI PGU (S2)-LS,HYUNDAI,PGU,CRYSTAL WHITE,NA,
BMW 300 (S1)-LS,BMW,300,ALPINWEISS III,NA,
AUDI LH7J (S1)-LS,AUDI,LH7J,PURE GREY,NA,
TOYOTA 5A3 (S1)-LS,TOYOTA,5A3,PASSIONATE YELLOW,NA,
VOLVO 1103 (S1)-LS,VOLVO,1103,WINTER WHITE,NA,
